,total_fare,tolls,taxi_id,driver_id,ride_id
138,188.0,1.0,125,37,cc3bce1176771887ef6c89ff41feb4da
139,244.0,0.0,69,113,feb604413002d41518cdb60873337989
140,101.0,4.0,47,155,10ed900246f25e954f0649dd5ad302c4
141,97.0,2.0,167,153,3747e0a855fff5352e4d68c20b5ce648
142,77.0,1.0,95,37,5efc7ce824edcdbef275717a2c40ba12
143,35.0,3.0,47,86,10b12ca5e62a377a0a4447d2f02b790f
144,53.0,3.0,140,80,478d8a25e3aeb36f425144abbf6a2405
145,176.0,4.0,193,145,cc6d2e1a14d1491c17d8acc48c3ce61d
146,209.0,3.0,110,130,59641fff5aae765b791ca70704e3e80e
147,29.0,5.0,97,123,537a8390c3a74a88d9dbeb945b8a2fa9
148,57.0,1.0,5,166,e3fa71f1be80d66bf2383d129fc38f47
149,200.0,2.0,150,140,981cf2b3c0817746276ba56962af5bdd
150,225.0,3.0,178,1,92caec4026d056f6e5ff6c5e5908f33e
151,204.0,0.0,169,158,14bbd53b397e242e874743dcb772f1c9
152,211.0,5.0,123,106,4814cca57d317a379b800395de47f499
153,130.0,4.0,73,157,489b867a032a4f66d4227e085f7b5e27
154,194.0,1.0,165,86,9917775391ee4012792a611522a9056d
155,73.0,0.0,24,127,80b9a49b2ef98c9fc27606d1bff3a79c
156,26.0,4.0,13,161,9d05a4526867097856640ce53c8f6e04
157,10.0,2.0,146,161,646791fcf07809287fb03d6a0fdbb8f2
158,98.0,0.0,183,172,d54f450245bec41d81db9b4d1d08b38c
159,47.0,3.0,120,104,8be8683ddc80bd4fadf633da011e5467
160,38.0,2.0,134,50,2c1291092c01be687334bd3598ed1b88
161,214.0,3.0,187,57,5953eda33876436270759ce40f80da1f
162,103.0,1.0,127,117,1016dd936aa53557b191ee8279d453a2
163,217.0,0.0,156,196,acc6697aabf5450ce5b6c2fe48fc3d79
164,121.0,2.0,137,157,25683de2e5fece5513341296bf31cb60
165,221.0,3.0,26,120,0a89ec654c54329bc0c718042a2c1535
166,145.0,3.0,166,139,4334d1bc50df2f52046cb989d8e5a2b0
167,47.0,2.0,16,125,134170ea6e49501feb0a583c8d117136
168,24.0,1.0,60,149,ce8484cc5702f75887ebefed767e2aac
169,58.0,0.0,12,64,6b88616338bd169dcd40d38cabac7fa5
170,128.0,2.0,124,125,e2b732fb36b7b4e74f71dfd0e56e94b4
171,224.0,4.0,89,44,9ba19799385cfe0a31bd0291c3badcf7
172,189.0,0.0,90,80,0964e56dcfae57be3b958cea233bc5e5
173,132.0,4.0,168,148,0651e20b179e2b7948d8d4b0670d289a
174,191.0,5.0,22,80,d48d32d76367bdb41e993424027e94a5
175,180.0,1.0,46,183,2e28bab6d25f403ea5ac99aebe4a2449
176,99.0,4.0,75,146,50e39ef598584a2ae2c8fb3adc0f5783
177,26.0,1.0,65,57,97b659a6b34280dc87f5d4336a4c47b2
178,229.0,5.0,10,152,77ca6c17f26f29325c448e3255f48336
179,49.0,2.0,114,81,0ec11467e9c19c3ee1787a4aefb3b9ba
180,17.0,4.0,12,185,68050edc5d117d0dea7d211900197a0a
181,49.0,4.0,55,89,a9c9b6f4983672aa27613fecc40f0023
182,33.0,1.0,141,44,a2ddbc99e9b5ada100495c6e387687e6
183,87.0,1.0,134,107,261ebb0cc3025547ee5b8d4a84a6e054
184,62.0,0.0,118,200,b1d7edf094abdecc78d9779b9b1996ff
185,82.0,4.0,12,159,6095d8dcfddada0255d2949cb7e9b72a
186,228.0,3.0,98,61,9516a897b410d4bd4cabc089ade38bad
187,205.0,5.0,145,165,f839027502c4e03e47fb0ec48404344f
188,158.0,4.0,135,125,22fdfd38792a77ee034284cfd8ed55ef
189,163.0,4.0,194,3,7c2b1017c026f9db2ea571cd173bfbd1
190,204.0,5.0,196,86,da5e2376209f3cb895daa63c1a63e2c8
191,215.0,0.0,66,49,e742cb05e60909d51a6f94b858bb9b71
192,171.0,5.0,91,189,3e4eeb7184e737293fcdf8af80ff1cb9
193,212.0,5.0,46,144,c8a7b19ab8c3c2fc3c0b3834a708a507
194,22.0,1.0,138,151,f060241e12e9538a2cc9ed59dcc5a1e5
195,245.0,3.0,174,49,810f7b7d725f11806adb303ccec14522
196,125.0,4.0,139,92,e01d1ccaa4ef9c2766cdd5ddad47151f
197,15.0,4.0,2,152,ffd72acb24258a314272e6c94233a8da
198,173.0,2.0,160,173,d574842c391824b3fc79ee2413a157ff
199,103.0,0.0,69,94,399b9a1553da0f979c727ed093d4b8cb
200,156.0,4.0,173,30,a6786a5cc2d2f8849a81646bbf91da60
201,132.0,4.0,93,23,a62cc8db59b90db2ce3851fbd8f9874c
202,110.0,5.0,100,71,3feccc4f53d442b176879475f9fa5fbc
203,90.0,5.0,75,65,72127c91870085c8700082062b055598
204,161.0,0.0,13,65,91e48369a4a39bfbcd25b82b84e9f9a3
205,43.0,2.0,7,184,8ce5df9b5fa0f27e66a7e1ddb2bda055
206,139.0,2.0,22,194,38361d4272f1c0a541fbeb0f93f0968e
207,19.0,2.0,39,7,53c1b355eb6d267c1d1fc91016806a9d
208,169.0,0.0,159,145,277916a34cb154c8357be581ef1b64b7
209,195.0,3.0,160,179,e46fc9386c490429b48f29147645b9d2
210,158.0,4.0,9,143,dd521f76f0a466974c4ad66ed5517787
211,183.0,2.0,153,120,420b9b2010051ee2c6da186f6db9db5f
212,190.0,0.0,153,1,0a7fb7a590cd1cf557d856280b5e904b
213,99.0,2.0,29,9,ce921987836217b408f12b64879f0659
214,141.0,4.0,68,120,7b885fd7655fd3f4f343568ad2ba7947
215,33.0,5.0,80,136,b558e23c7b0f1ff80ae5cffe0b13223c
216,23.0,0.0,57,129,ee613a448f11230ccc22da7d869481ba
217,4.0,2.0,151,14,caaed68e832bc666e395ee2b87abefd6
218,32.0,5.0,86,130,996b746993be9d4f95c9565f204c5895
219,192.0,5.0,193,122,b94145d8100a7495a0ff844091372827
220,80.0,2.0,47,174,f1b8764ce4a70cc68ba9bc7054376aa2
221,13.0,1.0,51,163,26f8f05867a62e8a92001182ccc9b979
222,74.0,0.0,31,200,fb231960a3501e14c17da7c8351e65d7
223,60.0,3.0,169,27,e0a0e9112af36ddfb7e05159ff0bd352
224,45.0,4.0,103,173,c7e634356ce8ddb30664793b0bef947c
225,214.0,1.0,163,75,13804fe858f4f5f3111b2ad4664a7a3c
226,26.0,3.0,41,78,9ce6ef4600645b1d634d22b0ce20f051
227,151.0,5.0,54,9,c3dce2fdde8299b7d788ca6a8ff8d96a
228,147.0,2.0,107,108,625d4d79d26706297a6722b8c54c2f43
229,152.0,4.0,163,161,93db4cdc5776b6e4ea2f5a67b47f80f6
230,81.0,1.0,97,97,1bd408d1a103b6ca3e74b9574eb6a80b
231,164.0,4.0,80,169,6bdd13fb6df024228614c649fd9b0317
232,224.0,5.0,23,97,f9d7754d56214811c11aa0d5cb2fa4a4
233,83.0,1.0,192,196,dfe67d57fdca7944a7987199fd8bb12a
234,86.0,3.0,148,24,cfc8742fa35ccc92a6e7aa17c9b98034
235,38.0,2.0,88,50,e6d6fb20ed97aed717e38f1ba7030514
236,130.0,1.0,121,191,6328cd7b0d49dd6299a74e6f7d5b3d70
237,52.0,4.0,196,45,4aca5c820abd25d82cc41b20511ab3ec
238,103.0,5.0,176,51,a91654f5294640641fd6c2ff4a1e33e9
239,161.0,4.0,89,116,e5e72cdc7b9e4efcb97c16f91674b142
240,166.0,3.0,184,164,4d977a1442539ce675ecc35f6ba911ab
241,200.0,0.0,112,133,524fe66b84b03f76a40d0197865f7547
242,181.0,2.0,168,139,6dccaff77f2e18bec87446f7de6368f2
243,10.0,4.0,168,41,922216cf19d07a4c8a05d238dc19c9fa
244,63.0,1.0,190,190,af5a2f98aa1c9749b1417c93d7979bd4
245,57.0,5.0,124,5,c4f4dfae0eab661e057e7839e7f6e2bc
246,49.0,5.0,85,29,b1131089f2b8b6f50baba4506d04a3e0
247,215.0,1.0,172,47,6cd39bf783bddb9119c4bcbbf472c60f
248,198.0,2.0,97,172,7e4c987d6e368501d3c8a6e9ca914d1e
249,200.0,0.0,123,3,05098882b88313efbf4f918dd8935b4d
250,213.0,1.0,92,103,9cbb58add9d4e3c82eff853beba617c0
251,219.0,5.0,145,19,6d5f69644b4b23b3f4a6cb7ccd35b29f
252,226.0,2.0,75,100,505a4252e5e15ca96071003057bc14d8
253,134.0,3.0,23,74,34a0e6a15ee75c60da91da2c1bf88a5a
254,104.0,1.0,68,141,1d4fcc0079f34d69ba4e7f3f4e928632
255,183.0,3.0,111,1,2aa5071a30da7dde2706f38e8f9b94de
256,29.0,5.0,65,92,8ca98156d16862c532013e51393f8f4e
257,85.0,1.0,126,88,f6520e248542f76ad5945656adf3e580
258,160.0,1.0,62,177,96fe8a56738a1458f24048acc905f3b6
259,227.0,3.0,79,146,d105faca8ca93ec1874b6ad2d0223c65
260,27.0,1.0,80,138,8948c7ca0a0b3c543a7739602787a417
261,89.0,5.0,160,79,8ae7df9f5dbacd34454558c2fa6ded27
262,229.0,4.0,24,183,9ceec2d92b9719c9243da78a39a76d6f
263,170.0,3.0,81,105,0310ebecfd7a8a61ba32d4ff9d8f908f
264,141.0,5.0,186,81,4e8e464f34b71b01f327880e333901a0
265,82.0,4.0,17,17,d20da730f37ac7c9a445dfffbfe77574
266,225.0,0.0,189,52,ad79008dfc7c579c5c150225a889d85d
267,143.0,2.0,87,16,12addddb582df8cb66c195d4ffe53a47
268,87.0,1.0,109,30,9d1eb6f4874dbacc1116da1a45461cd5
269,20.0,0.0,152,109,b6da182394cab044d79dffde4a047e7e
270,39.0,3.0,189,1,a7a8761d4e7edb3ff5144430ce2c67cd
271,188.0,2.0,44,116,9a35d0d9ea1f9312850e02d82f710b56
272,44.0,5.0,87,115,e664063c3fe409d9f5bd6cbdfa962868
273,243.0,4.0,146,115,611c4ce96b88fa7431b54281c585b9b6
274,62.0,4.0,3,79,2a08dcc7ed37218a093f26a34c729c73
275,215.0,3.0,138,121,642291e013b10667afaa2a90621d8e9e
276,127.0,3.0,135,150,44356dcfb825acdefa9b4edaee5e5be3
277,108.0,2.0,102,38,4b8178dd75e830facd7f11a078bcb516
278,145.0,0.0,31,130,e8960ac69681f3da0cc661f32e234ff2
279,105.0,1.0,66,154,bc80bbeaddf989fc8c5e14b3632771e2
280,188.0,3.0,133,154,0ba6112ff966d255cf44e6915456c3d3
281,199.0,4.0,78,58,225769209f46a45c714b876002a8de50
282,17.0,0.0,94,119,0d6154f8eed6a402a96aa5d6798600ff
283,20.0,5.0,153,136,411a0e6f33e0bd6c2249ac892dacdbd3
284,11.0,2.0,6,119,cc31c3d9c7328d29694fb4979b051462
285,61.0,5.0,61,118,c2a8553e930c4ce8c2698b6290dcc9f7
286,24.0,4.0,131,129,bc44744a6f9e7c6726b3c5b2a76843e9
287,96.0,5.0,136,8,08afdecccb5da465243fadb559ed6dc8
288,242.0,3.0,162,133,0fcf1b2965f12acf658b2837e647b04c
289,125.0,2.0,118,184,5e80d62b364045ad97869ec015fb14ae
290,108.0,4.0,122,146,42596e4e5da3d538dd7868b8bf844078
291,246.0,0.0,162,113,88c73c058fd14a3821ec7e06410d49f7
292,109.0,3.0,129,86,b75e627408b14720122b446c6c0fe31c
293,6.0,0.0,149,34,0b46900c34e46363a5df5a7be078a403
294,211.0,5.0,47,165,fed74be0538a927174e840ca72e4fe5d
295,177.0,4.0,58,179,42e763a114638c38267bff45ac8a2856
296,227.0,5.0,154,5,8d0bb5b77382af0cf49f419deeac8fd6
297,43.0,0.0,140,49,62c060b47d87a81a1689fc3ddb769acc
298,195.0,4.0,200,180,dba0254085028cfbadabdd72972eaba6
299,124.0,2.0,161,145,028848b8c53e9dc7bb9adc13168cf5ce
300,7.0,4.0,140,162,24ccf24999476e23cdc0079717889618
301,148.0,5.0,63,152,43e2f43e872ac4f022dd38970a22bd5c
302,173.0,2.0,162,95,3b2f25ccf0c6559a2b61e0c6f64e23a4
303,78.0,4.0,102,151,f716560245dd586d78a50d5d8af9f2fb
304,213.0,0.0,194,92,4936580c92849cc8880980945380a2a4
305,50.0,4.0,44,64,05df554ec8e73ba5b4bd5ba28405a8dc
306,134.0,5.0,43,79,ef39f51695f55f1bf53a8aa7c444fe76
307,147.0,4.0,5,197,f21fb02b0834f43cb81a34440dddca1a
308,190.0,0.0,66,197,88d1bfec55be06f42b08b129b76e92a4
309,37.0,0.0,49,156,32eabcf61acf9a3d2d13792d574c9292
310,195.0,3.0,63,93,dc664fd1605095c738b0d106674ebbf0
311,127.0,4.0,194,128,ee2586a85b7e1e090f7189e09887add8
312,5.0,3.0,29,50,a5f8c1cd64f268b32ed91c7bfcbc4c39
313,213.0,2.0,147,14,74a6563e25ede5601c705336ac44af7f
314,234.0,4.0,51,33,e8857de3ddad9801a7148567ee30cc99
315,139.0,0.0,132,41,8e05fb084edc01eb956ea3c8d15b011a
316,143.0,5.0,175,180,932660011d8a861ee7c668e5b6db8e43
317,138.0,0.0,71,49,c9f279c21ec91cb4fe79af17e7f649b2
318,208.0,2.0,191,52,ea437676c598fba0b3d283ffa956cc00
319,105.0,0.0,25,70,4baac22eb27d1a2b5fcf846f5ebde7c5
320,128.0,5.0,39,189,3dfa7d49837424f6d48982b41226bc59
321,8.0,3.0,10,142,fc4a922093107ad06978c4142427120d
322,162.0,2.0,147,4,a60b94666113b90d97dda186630ad2b3
323,61.0,3.0,77,6,fd2e04acd05c213e5f3d0848fad19733
324,151.0,1.0,21,179,973cb590733e7165c79b7f11b7089b75
325,79.0,3.0,194,181,38e279bde1e5b60b06572306a008db79
326,91.0,0.0,6,161,684bb01c1fa350a51a1f7d28989d8b02
327,113.0,2.0,189,73,5d18e29ea7906fd30e7b74cb35f1ebd1
328,205.0,1.0,118,155,344eda600dc23dd908509394b584c472
329,53.0,3.0,32,76,0b071ce0213dbbf6dd296e5bc07de52e
330,144.0,2.0,180,175,00a9a0143022b9402b855670aab3319e
331,221.0,4.0,196,138,046aabad27f4b8cec222b88bd74da758
332,226.0,4.0,99,40,7b846b768d861fabb55f4b2c49a6d30d
333,112.0,4.0,180,190,66a5486e0b494b5a84064caafed5f000
334,95.0,0.0,17,164,fd7b748778825ff5c22e3a93b56c4575
335,29.0,4.0,193,127,174b69de48fefa3f35ae2a4b57e05cf1
336,109.0,3.0,88,53,ca45a8f46daad545561ebc75105df628
337,63.0,4.0,187,125,08cb30c3ca157ca133cf413d479f650c
338,242.0,5.0,51,74,66b9e7494b6c4cf344c9b09968cfc9b5
339,31.0,2.0,149,169,c4d4ffc15e8704ff9606468005aab582
340,186.0,3.0,162,12,e5efcaa418b6605c83c13226af9de54d
341,238.0,4.0,181,168,de0f972d936c53d85ab673fb15357a78
342,202.0,1.0,73,189,cf9450e9d984def676eb20eb1ca2630c
343,243.0,0.0,161,157,bfc09b00ac059acaa81ac72214ddcf06
344,207.0,3.0,145,55,ae8f9b9d5a61f244250dbbd203ee108d
345,165.0,2.0,56,92,a1c2161d89139584772948e515eed1c3
346,20.0,5.0,158,154,ccc1dc5afa69d5540930110f88d15e28
347,139.0,4.0,123,142,bfa67b38613db85a93b235a9700cf7cd
348,85.0,3.0,130,200,9bbfb704874ef4079052338a475f7868
349,66.0,0.0,37,102,3fdbd9b51b4165914ee237cecfb8b286
350,144.0,3.0,192,85,91705f3968fe0fcd81862a1fe7735a05
351,19.0,2.0,82,112,6326579f9aec7e2e2fc448c6d318d1e5
352,88.0,0.0,109,9,a4f333076189ba2d69d828e4b3d12a43
353,44.0,4.0,163,127,ddcecd2b626d11e8d4e96217d15406ff
354,233.0,0.0,58,189,4ee8f6005c728a77df83b38ffeff42b7
355,134.0,2.0,30,181,2f7c075c7962699d11f70d905e926ad5
356,140.0,2.0,107,131,75bb779dd592b0e4ef4368935ce6b7ac
357,90.0,3.0,173,61,1d47fad12faafc7c937699904f80b1ad
358,27.0,1.0,108,102,d0642fa0e19ae78ff10feabc609b1010
359,209.0,1.0,106,41,fcc4a3dc7d16d93e2d41b50539b943e7
360,130.0,4.0,142,136,178432b1d4459c2db79ed8f97a70db16
361,154.0,1.0,96,43,e8ca56e46740dc4f5b14ebbf759340d1
362,111.0,2.0,193,14,b75adb0827373c809afbe5476eb970d9
363,140.0,4.0,61,112,167d66c3fff540914e97286b22867698
364,26.0,1.0,75,8,b3d3d2a8a4674b01abd21daa593f6c04
365,246.0,2.0,24,180,705b3f4f0c5a4ae31b4d37e57ca8219d
366,161.0,5.0,16,131,7f3393325722114d0e7f38361f249d33
367,17.0,2.0,50,32,be705b8c6fb0f55f35b27afbe2531937
368,74.0,0.0,144,76,b58b7d1d7b27f1e86952e8273a92372b
369,4.0,2.0,159,176,3373f2f7f52e3a6bda20e2f835a48e34
370,153.0,4.0,4,75,67500241d76ac86437846216ba0dd725
371,26.0,2.0,66,89,c4a8e6644f25a36cc05e781c1958bfbc
372,193.0,5.0,81,170,87a8fedc91c6032087d6d337f5901a51
373,80.0,0.0,88,102,a9abb62fbe45b820aeafda7d0d8ecfba
374,177.0,0.0,134,55,51528a2b4ba83bd6692dc0a7a64c2a0a
375,7.0,2.0,169,184,77b226febf1f147e39fe0d4aa00b17c4
376,119.0,4.0,123,146,3e4db3c1bd6d6edc5e790adc93c093fa
377,185.0,4.0,40,90,4b472164ae5ecb56b345f40b60834635
378,177.0,1.0,55,33,985613b5fca3d57eac0202871f60d153
379,178.0,2.0,52,106,73c34d5d8e9bfb9cd96b24e222d9ebfd
380,156.0,3.0,181,105,c98b3268d1a6a3c5ea7a5936f9e50ea9
381,75.0,0.0,162,126,8749a9b38b06db2d3636dbecab59ddc3
382,74.0,3.0,33,103,9695dfacc1d344779b15ebeec6aeaab3
383,180.0,5.0,137,69,9a1563a6aeae8a0d5401e382512cce94
384,164.0,1.0,56,36,ae4a095830a1b32571172d3844fd9b19
385,166.0,0.0,27,117,3134f5f761ddc1c0b82c0d508dcac462
