,date,subjectivity,polarity,unix
331,2022-01-02,0.0,0.0,1641074400000
332,2022-01-03,0.0,0.0,1641160800000
333,2022-01-04,0.0,0.0,1641247200000
334,2022-01-05,0.0,0.0,1641333600000
335,2022-01-06,0.0,0.0,1641420000000
336,2022-01-07,0.0,0.0,1641506400000
337,2022-01-08,0.0,0.0,1641592800000
338,2022-01-09,0.0,0.0,1641679200000
339,2022-01-10,0.0,0.0,1641765600000
340,2022-01-11,169.0493477158864,73.69481316525736,1641852000000
341,2022-01-12,621.0199216224601,282.88334890324626,1641938400000
342,2022-01-13,627.2025076671703,277.0415232644202,1642024800000
343,2022-01-14,437.94368012489326,212.0575127635537,1642111200000
344,2022-01-15,0.0,0.0,1642197600000
345,2022-01-16,0.0,0.0,1642284000000
346,2022-01-17,0.0,0.0,1642370400000
347,2022-01-18,0.0,0.0,1642456800000
348,2022-01-19,45.324219009908745,18.26673659443786,1642543200000
349,2022-01-20,316.48151102603856,132.42210182441843,1642629600000
350,2022-01-21,532.6083982473334,186.1763003029314,1642716000000
351,2022-01-22,1019.8792393988888,404.2393943571022,1642802400000
352,2022-01-23,0.0,0.0,1642888800000
353,2022-01-24,0.0,0.0,1642975200000
354,2022-01-25,0.0,0.0,1643061600000
355,2022-01-26,0.0,0.0,1643148000000
356,2022-01-27,0.0,0.0,1643234400000
357,2022-01-28,0.0,0.0,1643320800000
358,2022-01-29,0.0,0.0,1643407200000
359,2022-01-30,0.0,0.0,1643493600000
360,2022-01-31,0.0,0.0,1643580000000
361,2022-02-01,0.0,0.0,1643666400000
362,2022-02-02,0.0,0.0,1643752800000
363,2022-02-03,0.0,0.0,1643839200000
364,2022-02-04,0.0,0.0,1643925600000
365,2022-02-05,0.0,0.0,1644012000000
366,2022-02-06,0.0,0.0,1644098400000
367,2022-02-07,0.0,0.0,1644184800000
368,2022-02-08,0.0,0.0,1644271200000
369,2022-02-09,355.0272966568869,140.55456062803606,1644357600000
370,2022-02-10,0.0,0.0,1644444000000
371,2022-02-11,0.0,0.0,1644530400000
372,2022-02-12,0.0,0.0,1644616800000
373,2022-02-13,0.0,0.0,1644703200000
374,2022-02-14,74.7501720125113,29.23692674548776,1644789600000
375,2022-02-15,115.14089849107756,44.70791427428667,1644876000000
376,2022-02-16,42.4270536805016,18.11487383257175,1644962400000
377,2022-02-17,249.20535566588896,105.89793925988182,1645048800000
378,2022-02-18,259.7963641506614,110.16276611957268,1645135200000
379,2022-02-19,0.0,0.0,1645221600000
380,2022-02-20,0.0,0.0,1645308000000
381,2022-02-21,0.0,0.0,1645394400000
382,2022-02-22,0.0,0.0,1645480800000
383,2022-02-23,0.0,0.0,1645567200000
384,2022-02-24,0.0,0.0,1645653600000
385,2022-02-25,0.0,0.0,1645740000000
386,2022-02-26,0.0,0.0,1645826400000
387,2022-02-27,0.0,0.0,1645912800000
388,2022-02-28,0.0,0.0,1645999200000
389,2022-03-01,0.0,0.0,1646085600000
390,2022-03-02,119.32175400919076,46.47872112524271,1646172000000
391,2022-03-03,0.0,0.0,1646258400000
392,2022-03-04,0.0,0.0,1646344800000
393,2022-03-05,0.0,0.0,1646431200000
394,2022-03-06,103.64517894754056,42.26781506434482,1646517600000
395,2022-03-07,314.6718888414138,123.6909566874511,1646604000000
396,2022-03-08,69.61458839944778,25.227267581597197,1646690400000
397,2022-03-09,211.0589111871236,79.21481334450381,1646776800000
398,2022-03-10,434.4391482524264,179.01865855570244,1646863200000
399,2022-03-11,0.0,0.0,1646949600000
400,2022-03-12,0.0,0.0,1647036000000
401,2022-03-13,0.0,0.0,1647122400000
402,2022-03-14,46.85074357143628,18.271648947310407,1647208800000
403,2022-03-15,426.7494851143401,186.2233708192298,1647295200000
404,2022-03-16,573.2326274559591,255.85260993644803,1647381600000
405,2022-03-17,320.6374942653318,147.12550464427952,1647468000000
406,2022-03-18,298.79255920719766,133.05662695800672,1647554400000
407,2022-03-19,262.2314061369627,124.84548335346588,1647640800000
408,2022-03-20,267.01013730274906,131.68038317597305,1647727200000
409,2022-03-21,414.3934424438822,197.92404192975508,1647813600000
410,2022-03-22,1.0887651815776815,0.4742134139009139,1647900000000
411,2022-03-23,361.1543625505832,164.49070206122693,1647986400000
412,2022-03-24,715.3437466606641,307.1620641491996,1648072800000
413,2022-03-25,0.0,0.0,1648159200000
414,2022-03-26,0.0,0.0,1648245600000
415,2022-03-27,0.0,0.0,1648332000000
416,2022-03-28,0.0,0.0,1648414800000
417,2022-03-29,0.0,0.0,1648501200000
418,2022-03-30,0.0,0.0,1648587600000
419,2022-03-31,0.0,0.0,1648674000000
420,2022-04-01,0.0,0.0,1648760400000
421,2022-04-02,0.0,0.0,1648846800000
422,2022-04-03,0.0,0.0,1648933200000
423,2022-04-04,0.0,0.0,1649019600000
424,2022-04-05,0.0,0.0,1649106000000
425,2022-04-06,0.0,0.0,1649192400000
426,2022-04-07,0.0,0.0,1649278800000
427,2022-04-08,0.0,0.0,1649365200000
428,2022-04-09,0.0,0.0,1649451600000
429,2022-04-10,0.0,0.0,1649538000000
430,2022-04-11,0.0,0.0,1649624400000
431,2022-04-12,0.0,0.0,1649710800000
432,2022-04-13,255.86258612352336,114.36322572982024,1649797200000
433,2022-04-14,392.505718434197,175.75452390922626,1649883600000
434,2022-04-15,587.2138390770248,271.69187943929325,1649970000000
435,2022-04-16,648.5793362795897,317.1319115247994,1650056400000
436,2022-04-17,134.61257046254238,52.87553773397993,1650142800000
437,2022-04-18,789.5383182769796,341.58869450189906,1650229200000
438,2022-04-19,841.0585003797183,416.7251161344168,1650315600000
439,2022-04-20,158.19231341228218,73.22796814552841,1650402000000
440,2022-04-21,427.651318773314,183.72273065302755,1650488400000
441,2022-04-22,596.6783063127074,282.0277390041892,1650574800000
442,2022-04-23,0.0,0.0,1650661200000
443,2022-04-24,0.0,0.0,1650747600000
444,2022-04-25,0.0,0.0,1650834000000
445,2022-04-26,0.0,0.0,1650920400000
446,2022-04-27,29.7298663884341,9.901919259559884,1651006800000
447,2022-04-28,349.36662464847217,135.15015257111165,1651093200000
448,2022-04-29,321.09412936184737,137.17012039755605,1651179600000
449,2022-04-30,556.2756638227522,255.01543413413916,1651266000000
450,2022-05-01,693.5716783160484,296.8350598251506,1651352400000
451,2022-05-02,538.8248720084943,224.83827801717555,1651438800000
452,2022-05-03,0.0,0.0,1651525200000
453,2022-05-04,0.0,0.0,1651611600000
454,2022-05-05,0.0,0.0,1651698000000
455,2022-05-06,0.0,0.0,1651784400000
456,2022-05-07,0.0,0.0,1651870800000
457,2022-05-08,0.0,0.0,1651957200000
458,2022-05-09,0.0,0.0,1652043600000
459,2022-05-10,184.66478635626663,68.04177811530677,1652130000000
460,2022-05-11,253.4752368475238,76.7048083722889,1652216400000
461,2022-05-12,590.0718406896476,185.45821507607243,1652302800000
462,2022-05-13,569.7253944303515,205.8313345555125,1652389200000
463,2022-05-14,0.0,0.0,1652475600000
464,2022-05-15,0.0,0.0,1652562000000
465,2022-05-16,0.0,0.0,1652648400000
466,2022-05-17,0.0,0.0,1652734800000
467,2022-05-18,0.0,0.0,1652821200000
468,2022-05-19,0.0,0.0,1652907600000
469,2022-05-20,0.0,0.0,1652994000000
470,2022-05-21,0.0,0.0,1653080400000
471,2022-05-22,292.3122591699948,142.16630196624664,1653166800000
472,2022-05-23,69.11631223067607,28.69967043257668,1653253200000
473,2022-05-24,260.1134484776274,100.18320808457416,1653339600000
474,2022-05-25,179.8747315062633,65.225682055391,1653426000000
475,2022-05-26,258.37283564518367,98.6061637106718,1653512400000
476,2022-05-27,181.8532734447541,65.44254523329771,1653598800000
477,2022-05-28,64.9281344314535,23.51900291583141,1653685200000
478,2022-05-29,224.3950869732165,90.83539255260833,1653771600000
479,2022-05-30,217.8069275943513,83.9873360432119,1653858000000
480,2022-05-31,242.01159547504412,85.5441962421397,1653944400000
481,2022-06-01,286.77394078425425,103.41957849012508,1654030800000
482,2022-06-02,140.45487279244125,53.02969401595704,1654117200000
483,2022-06-03,398.9095240736217,146.80709440103823,1654203600000
